type,tierR,tierA,id,name,ugMaterial,ugCost,ugDisplay,ugMaterial2,ugCost2,ugDispray2,ugCostadd,delay,storage
Emerald,VIII,8,2208,Emerald VIII,Enchanted Emerald,128,E. Emerald 16 x 8,,,,,21,768
Emerald,IX,9,2209,Emerald IX,Enchanted Emerald,256,E. Emerald 32 x 8,,,,,18,768
Emerald,X,10,2210,Emerald X,Enchanted Emerald,512,E. Emerald 64 x 8,,,,,18,960
Emerald,XI,11,2211,Emerald XI,Enchanted Emerald Block,8,E. Emerald Block 1 x 8,,,,,14,960
Emerald,XII,12,2212,Emerald XII,Enchanted Emerald Block,16,E. Emerald Block x 16,,,,2M coins,12,960
Redstone,I,1,2301,Redstone I,Redstone,128,Redstone 16 x 8,,,,,29,64
Redstone,II,2,2302,Redstone II,Redstone,256,Redstone 32 x 8,,,,,29,192
Redstone,III,3,2303,Redstone III,Redstone,512,Redstone 64 x 8,,,,,27,192
Redstone,IV,4,2304,Redstone IV,Enchanted Redstone,8,E. Redstone 1 x 8,,,,,27,384
Redstone,V,5,2305,Redstone V,Enchanted Redstone,24,E. Redstone 3 x 8,,,,,25,384
Redstone,VI,6,2306,Redstone VI,Enchanted Redstone,64,E. Redstone 8 x 8,,,,,25,576
Redstone,VII,7,2307,Redstone VII,Enchanted Redstone,128,E. Redstone 16 x 8,,,,,23,576
Redstone,VIII,8,2308,Redstone VIII,Enchanted Redstone,256,E. Redstone 32 x 8,,,,,23,768
Redstone,IX,9,2309,Redstone IX,Enchanted Redstone,512,E. Redstone 64 x 8,,,,,21,768
Redstone,X,10,2310,Redstone X,Enchanted Redstone Block,8,E. Redstone Block 1 x 8,,,,,21,960
Redstone,XI,11,2311,Redstone XI,Enchanted Redstone Block,16,E. Redstone Block 2 x 8,,,,,18,960
Redstone,XII,12,2312,Redstone XII,Enchanted Redstone Block,32,E. Redstone Block x 32,,,,2M coins,16,960
Quartz,I,1,2401,Quartz I,Nether Quartz,80,Nether Quartz 10 x 8,,,,,22.5,64
Quartz,II,2,2402,Quartz II,Nether Quartz,160,Nether Quartz 20 x 8,,,,,22.5,192
Quartz,III,3,2403,Quartz III,Nether Quartz,320,Nether Quartz 40 x 8,,,,,21,192
Quartz,IV,4,2404,Quartz IV,Nether Quartz,512,Nether Quartz 64 x 8,,,,,21,384
Quartz,V,5,2405,Quartz V,Enchanted Quartz,8,E. Quartz 1 x 8,,,,,19,384
Quartz,VI,6,2406,Quartz VI,Enchanted Quartz,24,E. Quartz 3 x 8,,,,,19,576
Quartz,VII,7,2407,Quartz VII,Enchanted Quartz,64,E. Quartz 8 x 8,,,,,17,576
Quartz,VIII,8,2408,Quartz VIII,Enchanted Quartz,128,E. Quartz 16 x 8,,,,,17,768
Quartz,IX,9,2409,Quartz IX,Enchanted Quartz,256,E. Quartz 32 x 8,,,,,14.5,768
Quartz,X,10,2410,Quartz X,Enchanted Quartz,512,E. Quartz 64 x 8,,,,,14.5,960
Quartz,XI,11,2411,Quartz XI,Enchanted Quartz Block,8,E. Quartz Block 1 x 8,,,,,11.5,960
Obsidian,I,1,2501,Obsidian I,Obsidian,80,Obsidian 10 x 8,,,,,45,64
Obsidian,II,2,2502,Obsidian II,Obsidian,160,Obsidian 20 x 8,,,,,45,192
Obsidian,III,3,2503,Obsidian III,Obsidian,320,Obsidian 40 x 8,,,,,42,192
Obsidian,IV,4,2504,Obsidian IV,Obsidian,512,Obsidian 64 x 8,,,,,42,384
Obsidian,V,5,2505,Obsidian V,Enchanted Obsidian,8,E. Obsidian 1 x 8,,,,,39,384
Obsidian,VI,6,2506,Obsidian VI,Enchanted Obsidian,16,E. Obsidian 2 x 8,,,,,39,576
Obsidian,VII,7,2507,Obsidian VII,Enchanted Obsidian,32,E. Obsidian 4 x 8,,,,,35,576
Obsidian,VIII,8,2508,Obsidian VIII,Enchanted Obsidian,64,E. Obsidian 8 x 8,,,,,35,768
Obsidian,IX,9,2509,Obsidian IX,Enchanted Obsidian,128,E. Obsidian 16 x 8,,,,,30,768
Obsidian,X,10,2510,Obsidian X,Enchanted Obsidian,256,E. Obsidian 32 x 8,,,,,30,960
Obsidian,XI,11,2511,Obsidian XI,Enchanted Obsidian,512,E. Obsidian 64 x 8,,,,,24,960
Obsidian,XII,12,2512,Obsidian XII,Enchanted Obsidian,"1,024",E. Obsidian x 1024,,,,2M coins,21,960
Glowstone,I,1,2601,Glowstone I,Glowstone Dust,128,Glowstone Dust 16 x 8,,,,,25,64
Glowstone,II,2,2602,Glowstone II,Glowstone Dust,256,Glowstone Dust 32 x 8,,,,,25,192
Glowstone,III,3,2603,Glowstone III,Glowstone Dust,512,Glowstone Dust 64 x 8,,,,,23,192
Glowstone,IV,4,2604,Glowstone IV,Enchanted Glowstone Dust,8,E. Glowstone Dust 1 x 8,,,,,23,384
Glowstone,V,5,2605,Glowstone V,Enchanted Glowstone Dust,24,E. Glowstone Dust 3 x 8,,,,,21,384
Glowstone,VI,6,2606,Glowstone VI,Enchanted Glowstone Dust,64,E. Glowstone Dust 8 x 8,,,,,21,576
Glowstone,VII,7,2607,Glowstone VII,Enchanted Glowstone Dust,128,E. Glowstone Dust 16 x 8,,,,,19,576
Glowstone,VIII,8,2608,Glowstone VIII,Enchanted Glowstone Dust,256,E. Glowstone Dust 32 x 8,,,,,19,768
Glowstone,IX,9,2609,Glowstone IX,Enchanted Glowstone Dust,512,E. Glowstone Dust 64 x 8,,,,,16,768
Glowstone,X,10,2610,Glowstone X,Enchanted Glowstone,8,E. Glowstone 1 x 8,,,,,16,960
Glowstone,XI,11,2611,Glowstone XI,Enchanted Glowstone,16,E. Glowstone 2 x 8,,,,,13,960
Gravel,I,1,2701,Gravel I,Gravel,80,Gravel 10 x 8,,,,,26,128
Gravel,II,2,2702,Gravel II,Gravel,160,Gravel 20 x 8,,,,,26,256
Gravel,III,3,2703,Gravel III,Gravel,320,Gravel 40 x 8,,,,,24,256
Gravel,IV,4,2704,Gravel IV,Gravel,512,Gravel 64 x 8,,,,,24,384
Gravel,V,5,2705,Gravel V,Enchanted Flint,8,E. Flint 1 x 8,,,,,22,384
Gravel,VI,6,2706,Gravel VI,Enchanted Flint,16,E. Flint 2 x 8,,,,,22,576
Gravel,VII,7,2707,Gravel VII,Enchanted Flint,32,E. Flint 4 x 8,,,,,19,576
Gravel,VIII,8,2708,Gravel VIII,Enchanted Flint,64,E. Flint 8 x 8,,,,,19,768
Gravel,IX,9,2709,Gravel IX,Enchanted Flint,128,E. Flint 16 x 8,,,,,16,768
Gravel,X,10,2710,Gravel X,Enchanted Flint,256,E. Flint 32 x 8,,,,,16,960
Gravel,XI,11,2711,Gravel XI,Enchanted Flint,512,E. Flint 64 x 8,,,,,13,960
Ice,I,1,2801,Ice I,Ice,80,Ice 10 x 8,,,,,14,64
Ice,II,2,2802,Ice II,Ice,160,Ice 20 x 8,,,,,14,192
Ice,III,3,2803,Ice III,Ice,320,Ice 40 x 8,,,,,12,192
Ice,IV,4,2804,Ice IV,Ice,512,Ice 64 x 8,,,,,12,384
Ice,V,5,2805,Ice V,Packed Ice,128,Packed Ice 16 x 8,,,,,10,384
Ice,VI,6,2806,Ice VI,Packed Ice,256,Packed Ice 32 x 8,,,,,10,576
Ice,VII,7,2807,Ice VII,Packed Ice,512,Packed Ice 64 x 8,,,,,9,576
Ice,VIII,8,2808,Ice VIII,Enchanted Ice,64,E. Ice 8 x 8,,,,,9,768
Ice,IX,9,2809,Ice IX,Enchanted Ice,128,E. Ice 16 x 8,,,,,8,768
Ice,X,10,2810,Ice X,Enchanted Ice,256,E. Ice 32 x 8,,,,,8,960
Ice,XI,11,2811,Ice XI,Enchanted Ice,512,E. Ice 64 x 8,,,,,7,960
Sand,I,1,2901,Sand I,Sand,80,Sand 10 x 8,,,,,26,64
Sand,II,2,2902,Sand II,Sand,160,Sand 20 x 8,,,,,26,192
Sand,III,3,2903,Sand III,Sand,320,Sand 40 x 8,,,,,24,192
Sand,IV,4,2904,Sand IV,Sand,512,Sand 64 x 8,,,,,24,384
Sand,V,5,2905,Sand V,Enchanted Sand,8,E. Sand 1 x 8,,,,,22,384
Sand,VI,6,2906,Sand VI,Enchanted Sand,16,E. Sand 2 x 8,,,,,22,576
Sand,VII,7,2907,Sand VII,Enchanted Sand,32,E. Sand 4 x 8,,,,,19,576
Sand,VIII,8,2908,Sand VIII,Enchanted Sand,64,E. Sand 8 x 8,,,,,19,768
Sand,IX,9,2909,Sand IX,Enchanted Sand,128,E. Sand 16 x 8,,,,,16,768
Sand,X,10,2910,Sand X,Enchanted Sand,256,E. Sand 32 x 8,,,,,16,960
Sand,XI,11,2911,Sand XI,Enchanted Sand,512,E. Sand 64 x 8,,,,,13,960
End Stone,I,1,3001,End Stone I,End Stone,80,End Stone 10 x 8,,,,,26,64
End Stone,II,2,3002,End Stone II,End Stone,160,End Stone 20 x 8,,,,,26,192
End Stone,III,3,3003,End Stone III,End Stone,320,End Stone 40 x 8,,,,,24,192
End Stone,IV,4,3004,End Stone IV,End Stone,512,End Stone 64 x 8,,,,,24,384
End Stone,V,5,3005,End Stone V,Enchanted End Stone,8,E. End Stone 1 x 8,,,,,22,384
End Stone,VI,6,3006,End Stone VI,Enchanted End Stone,16,E. End Stone 2 x 8,,,,,22,576
End Stone,VII,7,3007,End Stone VII,Enchanted End Stone,32,E. End Stone 4 x 8,,,,,19,576
End Stone,VIII,8,3008,End Stone VIII,Enchanted End Stone,64,E. End Stone 8 x 8,,,,,19,768
End Stone,IX,9,3009,End Stone IX,Enchanted End Stone,128,E. End Stone 16 x 8,,,,,16,768
End Stone,X,10,3010,End Stone X,Enchanted End Stone,256,E. End Stone 32 x 8,,,,,16,960
End Stone,XI,11,3011,End Stone XI,Enchanted End Stone,512,E. End Stone 64 x 8,,,,,13,960
Mithril,I,1,3101,Mithril I,Mithril,80,Mithril 10 x 8,,,,,80,64
Mithril,II,2,3102,Mithril II,Mithril,160,Mithril 20 x 8,,,,,80,192
Mithril,III,3,3103,Mithril III,Mithril,320,Mithril 40 x 8,,,,,75,192
Mithril,IV,4,3104,Mithril IV,Mithril,512,Mithril 64 x 8,,,,,75,384
Mithril,V,5,3105,Mithril V,Enchanted Mithril,8,E. Mithril 1 x 8,,,,,70,384
Mithril,VI,6,3106,Mithril VI,Enchanted Mithril,24,E. Mithril 3 x 8,,,,,70,576
Mithril,VII,7,3107,Mithril VII,Enchanted Mithril,64,E. Mithril 8 x 8,,,,,65,576
Mithril,VIII,8,3108,Mithril VIII,Enchanted Mithril,128,E. Mithril 16 x 8,,,,,65,768
Mithril,IX,9,3109,Mithril IX,Enchanted Mithril,256,E. Mithril 32 x 8,,,,,60,768
Mithril,X,10,3110,Mithril X,Enchanted Mithril,512,E. Mithril 64 x 8,,,,,60,960
Mithril,XI,11,3111,Mithril XI,Refined Mithril,8,Refined Mithril 1 x 8,,,,,55,960
Mithril,XII,12,3112,Mithril XII,Refined Mithril,16,Refined Mithril x 16,,,,2M coins,50,960
Hard Stone,I,1,3201,Hard Stone I,Hard Stone,256,Hard Stone 32 x 8,,,,,14,64
Hard Stone,II,2,3202,Hard Stone II,Hard Stone,512,Hard Stone 64 x 8,,,,,14,192
Hard Stone,III,3,3203,Hard Stone III,Enchanted Hard Stone,8,E. Hard Stone 1 x 8,,,,,12,192
Hard Stone,IV,4,3204,Hard Stone IV,Enchanted Hard Stone,16,E. Hard Stone 2 x 8,,,,,12,384
Hard Stone,V,5,3205,Hard Stone V,Enchanted Hard Stone,32,E. Hard Stone 4 x 8,,,,,10,384
Hard Stone,VI,6,3206,Hard Stone VI,Enchanted Hard Stone,64,E. Hard Stone 8 x 8,,,,,10,576
Hard Stone,VII,7,3207,Hard Stone VII,Enchanted Hard Stone,128,E. Hard Stone 16 x 8,,,,,9,576
Hard Stone,VIII,8,3208,Hard Stone VIII,Enchanted Hard Stone,256,E. Hard Stone 32 x 8,,,,,9,768
Hard Stone,IX,9,3209,Hard Stone IX,Enchanted Hard Stone,512,E. Hard Stone 64 x 8,,,,,8,768
Hard Stone,X,10,3210,Hard Stone X,Concentrated Stone,8,Concentrated Stone 1 x 8,,,,,8,960
Hard Stone,XI,11,3211,Hard Stone XI,Concentrated Stone,16,Concentrated Stone 2 x 8,,,,,7,960
Hard Stone,XII,12,3212,Hard Stone XII,Concentrated Stone,32,Concentrated Stone x 32,,,,2M coins,6,960
Zombie,I,1,3301,Zombie I,Rotten Flesh,80,Rotten Flesh 10 x 8,,,,,26,64
Zombie,II,2,3302,Zombie II,Rotten Flesh,160,Rotten Flesh 20 x 8,,,,,26,192
Zombie,III,3,3303,Zombie III,Rotten Flesh,320,Rotten Flesh 40 x 8,,,,,24,192
Zombie,IV,4,3304,Zombie IV,Rotten Flesh,512,Rotten Flesh 64 x 8,,,,,24,384
Zombie,V,5,3305,Zombie V,Enchanted Rotten Flesh,8,E. Rotten Flesh 1 x 8,,,,,22,384
Zombie,VI,6,3306,Zombie VI,Enchanted Rotten Flesh,16,E. Rotten Flesh 2 x 8,,,,,22,576
Zombie,VII,7,3307,Zombie VII,Enchanted Rotten Flesh,32,E. Rotten Flesh 4 x 8,,,,,20,576
Zombie,VIII,8,3308,Zombie VIII,Enchanted Rotten Flesh,64,E. Rotten Flesh 8 x 8,,,,,20,768
Zombie,IX,9,3309,Zombie IX,Enchanted Rotten Flesh,128,E. Rotten Flesh 16 x 8,,,,,17,768
Zombie,X,10,3310,Zombie X,Enchanted Rotten Flesh,256,E. Rotten Flesh 32 x 8,,,,,17,960
Zombie,XI,11,3311,Zombie XI,Enchanted Rotten Flesh,512,E. Rotten Flesh 64 x 8,,,,,13,960
Skeleton,I,1,3401,Skeleton I,Bone,80,Bone 10 x 8,,,,,26,64
Skeleton,II,2,3402,Skeleton II,Bone,160,Bone 20 x 8,,,,,26,192
Skeleton,III,3,3403,Skeleton III,Bone,320,Bone 40 x 8,,,,,24,192
Skeleton,IV,4,3404,Skeleton IV,Bone,512,Bone 64 x 8,,,,,24,384
Skeleton,V,5,3405,Skeleton V,Enchanted Bone,8,E. Bone 1 x 8,,,,,22,384
Skeleton,VI,6,3406,Skeleton VI,Enchanted Bone,16,E. Bone 2 x 8,,,,,22,576
Skeleton,VII,7,3407,Skeleton VII,Enchanted Bone,32,E. Bone 4 x 8,,,,,20,576
Skeleton,VIII,8,3408,Skeleton VIII,Enchanted Bone,64,E. Bone 8 x 8,,,,,20,768
Skeleton,IX,9,3409,Skeleton IX,Enchanted Bone,128,E. Bone 16 x 8,,,,,17,768
Skeleton,X,10,3410,Skeleton X,Enchanted Bone,256,E. Bone 32 x 8,,,,,17,960
Skeleton,XI,11,3411,Skeleton XI,Enchanted Bone,512,E. Bone 64 x 8,,,,,13,960
Spider,I,1,3501,Spider I,String,80,String 10 x 8,,,,,26,64
Spider,II,2,3502,Spider II,String,160,String 20 x 8,,,,,26,192
Spider,III,3,3503,Spider III,String,320,String 40 x 8,,,,,24,192
Spider,IV,4,3504,Spider IV,String,512,String 64 x 8,,,,,24,384
Spider,V,5,3505,Spider V,Enchanted String,8,E. String 1 x 8,,,,,22,384
Spider,VI,6,3506,Spider VI,Enchanted String,16,E. String 2 x 8,,,,,22,576
Spider,VII,7,3507,Spider VII,Enchanted String,32,E. String 4 x 8,,,,,20,576
Spider,VIII,8,3508,Spider VIII,Enchanted String,64,E. String 8 x 8,,,,,20,768
Spider,IX,9,3509,Spider IX,Enchanted String,128,E. String 16 x 8,,,,,17,768
Spider,X,10,3510,Spider X,Enchanted String,256,E. String 32 x 8,,,,,17,960
Spider,XI,11,3511,Spider XI,Enchanted String,512,E. String 64 x 8,,,,,13,960
Cave Spider,I,1,3601,Cave Spider I,Spider Eye,80,Spider Eye 10 x 8,,,,,26,128
Cave Spider,II,2,3602,Cave Spider II,Spider Eye,160,Spider Eye 20 x 8,,,,,26,256
Cave Spider,III,3,3603,Cave Spider III,Spider Eye,320,Spider Eye 40 x 8,,,,,24,256
Cave Spider,IV,4,3604,Cave Spider IV,Spider Eye,512,Spider Eye 64 x 8,,,,,24,384
Cave Spider,V,5,3605,Cave Spider V,Enchanted Spider Eye,8,E. Spider Eye 1 x 8,,,,,22,384
Cave Spider,VI,6,3606,Cave Spider VI,Enchanted Spider Eye,24,E. Spider Eye 3 x 8,,,,,22,576
Cave Spider,VII,7,3607,Cave Spider VII,Enchanted Spider Eye,64,E. Spider Eye 8 x 8,,,,,20,576
Cave Spider,VIII,8,3608,Cave Spider VIII,Enchanted Spider Eye,128,E. Spider Eye 16 x 8,,,,,20,768
Cave Spider,IX,9,3609,Cave Spider IX,Enchanted Spider Eye,256,E. Spider Eye 32 x 8,,,,,17,768
Cave Spider,X,10,3610,Cave Spider X,Enchanted Spider Eye,512,E. Spider Eye 64 x 8,,,,,17,960
Cave Spider,XI,11,3611,Cave Spider XI,Enchanted Fermented Spider Eye,16,E. Fermented Spider Eye 2 x 8,,,,,13,960
Creeper,I,1,3701,Creeper I,Gunpowder,80,Gunpowder 10 x 8,,,,,27,64
Creeper,II,2,3702,Creeper II,Gunpowder,160,Gunpowder 20 x 8,,,,,27,192
Creeper,III,3,3703,Creeper III,Gunpowder,320,Gunpowder 40 x 8,,,,,25,192
Creeper,IV,4,3704,Creeper IV,Gunpowder,512,Gunpowder 64 x 8,,,,,25,384
Creeper,V,5,3705,Creeper V,Enchanted Gunpowder,8,E. Gunpowder 1 x 8,,,,,23,384
Creeper,VI,6,3706,Creeper VI,Enchanted Gunpowder,24,E. Gunpowder 3 x 8,,,,,23,576
Creeper,VII,7,3707,Creeper VII,Enchanted Gunpowder,64,E. Gunpowder 8 x 8,,,,,21,576
Creeper,VIII,8,3708,Creeper VIII,Enchanted Gunpowder,128,E. Gunpowder 16 x 8,,,,,21,768
Creeper,IX,9,3709,Creeper IX,Enchanted Gunpowder,256,E. Gunpowder 32 x 8,,,,,18,768
Creeper,X,10,3710,Creeper X,Enchanted Gunpowder,512,E. Gunpowder 64 x 8,,,,,18,960
Creeper,XI,11,3711,Creeper XI,Enchanted Firework Rocket,16,E. Firework Rocket 2 x 8,,,,,14,960
Enderman,I,1,3801,Enderman I,Ender Pearl,64,Ender Pearl 8 x 8,,,,,32,64
Enderman,II,2,3802,Enderman II,Ender Pearl,128,Ender Pearl 16 x 8,,,,,32,192
Enderman,III,3,3803,Enderman III,Enchanted Ender Pearl,8,E. Ender Pearl 1 x 8,,,,,30,192
Enderman,IV,4,3804,Enderman IV,Enchanted Ender Pearl,24,E. Ender Pearl 3 x 8,,,,,30,384
Enderman,V,5,3805,Enderman V,Enchanted Ender Pearl,48,E. Ender Pearl 6 x 8,,,,,28,384
Enderman,VI,6,3806,Enderman VI,Enchanted Ender Pearl,96,E. Ender Pearl 12 x 8,,,,,28,576
Enderman,VII,7,3807,Enderman VII,Enchanted Eye of Ender,8,E. Eye of Ender 1 x 8,,,,,25,576
Enderman,VIII,8,3808,Enderman VIII,Enchanted Eye of Ender,24,E. Eye of Ender 3 x 8,,,,,25,768
Enderman,IX,9,3809,Enderman IX,Enchanted Eye of Ender,48,E. Eye of Ender 6 x 8,,,,,22,768
Enderman,X,10,3810,Enderman X,Enchanted Eye of Ender,96,E. Eye of Ender 12 x 8,,,,,22,960
Enderman,XI,11,3811,Enderman XI,Enchanted Eye of Ender,192,E. Eye of Ender 24 x 8,,,,,18,960
Ghast,I,1,3901,Ghast I,Ghast Tear,64,Ghast Tear 8 x 8,,,,,50,64
Ghast,II,2,3902,Ghast II,Ghast Tear,128,Ghast Tear 16 x 8,,,,,50,192
Ghast,III,3,3903,Ghast III,Ghast Tear,256,Ghast Tear 32 x 8,,,,,47,192
Ghast,IV,4,3904,Ghast IV,Ghast Tear,512,Ghast Tear 64 x 8,,,,,47,384
Ghast,V,5,3905,Ghast V,Enchanted Ghast Tear,256,E. Ghast Tear 32 x 8,,,,,44,384
Ghast,VI,6,3906,Ghast VI,Enchanted Ghast Tear,512,E. Ghast Tear 64 x 8,,,,,44,576
Ghast,VII,7,3907,Ghast VII,Enchanted Ghast Tear,800,Silver Fang 4 x 8,,,,,41,576
Ghast,VIII,8,3908,Ghast VIII,Enchanted Ghast Tear,1600,Silver Fang 8 x 8,,,,,41,768
Ghast,IX,9,3909,Ghast IX,Enchanted Ghast Tear,3200,Silver Fang 16 x 8,,,,,38,768
Ghast,X,10,3910,Ghast X,Enchanted Ghast Tear,6400,Silver Fang 32 x 8,,,,,38,960
Ghast,XI,11,3911,Ghast XI,Enchanted Ghast Tear,12800,Silver Fang 64 x 8,,,,,32,960
Slime,I,1,4001,Slime I,Slimeball,80,Slimeball 10 x 8,,,,,26,64
Slime,II,2,4002,Slime II,Slimeball,160,Slimeball 20 x 8,,,,,26,192
Slime,III,3,4003,Slime III,Slimeball,320,Slimeball 40 x 8,,,,,24,192
Slime,IV,4,4004,Slime IV,Slimeball,512,Slimeball 64 x 8,,,,,24,384
Slime,V,5,4005,Slime V,Enchanted Slimeball,8,E. Slimeball 1 x 8,,,,,22,384
Slime,VI,6,4006,Slime VI,Enchanted Slimeball,24,E. Slimeball 3 x 8,,,,,22,576
Slime,VII,7,4007,Slime VII,Enchanted Slimeball,64,E. Slimeball 8 x 8,,,,,19,576
Slime,VIII,8,4008,Slime VIII,Enchanted Slimeball,128,E. Slimeball 16 x 8,,,,,19,768
Slime,IX,9,4009,Slime IX,Enchanted Slimeball,256,E. Slimeball 32 x 8,,,,,16,768
Slime,X,10,4010,Slime X,Enchanted Slimeball,512,E. Slimeball 64 x 8,,,,,16,960
Slime,XI,11,4011,Slime XI,Enchanted Slime Block,8,E. Slime Block 1 x 8,,,,,12,960
Blaze,I,1,4101,Blaze I,Blaze Rod,80,Blaze Rod 10 x 8,,,,,33,64
Blaze,II,2,4102,Blaze II,Blaze Rod,160,Blaze Rod 20 x 8,,,,,33,192
Blaze,III,3,4103,Blaze III,Blaze Rod,320,Blaze Rod 40 x 8,,,,,31,192
Blaze,IV,4,4104,Blaze IV,Blaze Rod,512,Blaze Rod 64 x 8,,,,,31,384
Blaze,V,5,4105,Blaze V,Enchanted Blaze Powder,8,E. Blaze Powder 1 x 8,,,,,28.5,384
Blaze,VI,6,4106,Blaze VI,Enchanted Blaze Powder,24,E. Blaze Powder 3 x 8,,,,,28.5,576
Blaze,VII,7,4107,Blaze VII,Enchanted Blaze Powder,64,E. Blaze Powder 8 x 8,,,,,25,576
Blaze,VIII,8,4108,Blaze VIII,Enchanted Blaze Powder,128,E. Blaze Powder 16 x 8,,,,,25,768
Blaze,IX,9,4109,Blaze IX,Enchanted Blaze Powder,256,E. Blaze Powder 32 x 8,,,,,21,768
Blaze,X,10,4110,Blaze X,Enchanted Blaze Powder,512,E. Blaze Powder 64 x 8,,,,,21,960
Blaze,XI,11,4111,Blaze XI,Enchanted Blaze Rod,8,E. Blaze Rod 1 x 8,,,,,16.5,960
Magma Cube,I,1,4201,Magma Cube I,Magma Cream,80,Magma Cream 10 x 8,,,,,32,64
Magma Cube,II,2,4202,Magma Cube II,Magma Cream,160,Magma Cream 20 x 8,,,,,32,192
Magma Cube,III,3,4203,Magma Cube III,Magma Cream,320,Magma Cream 40 x 8,,,,,30,192
Magma Cube,IV,4,4204,Magma Cube IV,Magma Cream,512,Magma Cream 64 x 8,,,,,30,384
Magma Cube,V,5,4205,Magma Cube V,Enchanted Magma Cream,8,E. Magma Cream 1 x 8,,,,,28,384
Magma Cube,VI,6,4206,Magma Cube VI,Enchanted Magma Cream,16,E. Magma Cream 2 x 8,,,,,28,576
Magma Cube,VII,7,4207,Magma Cube VII,Enchanted Magma Cream,32,E. Magma Cream 4 x 8,,,,,25,576
Magma Cube,VIII,8,4208,Magma Cube VIII,Enchanted Magma Cream,64,E. Magma Cream 8 x 8,,,,,25,768
Magma Cube,IX,9,4209,Magma Cube IX,Enchanted Magma Cream,128,E. Magma Cream 16 x 8,,,,,22,768
Magma Cube,X,10,4210,Magma Cube X,Enchanted Magma Cream,256,E. Magma Cream 32 x 8,,,,,22,960
Magma Cube,XI,11,4211,Magma Cube XI,Enchanted Magma Cream,512,E. Magma Cream 64 x 8,,,,,18,960
Revenant,I,1,4301,Revenant I,Revenant Flesh,80,Revenant Flesh 10 x 8,Crystallized Heart,1,Crystallized Heart x1,,29,64
Revenant,II,2,4302,Revenant II,Revenant Flesh,140,Revenant Flesh 20 x 7,Rotten Flesh,80,Zombie Minion I x 1,,29,192
Revenant,III,3,4303,Revenant III,Revenant Flesh,280,Revenant Flesh 40 x 7,Rotten Flesh,240,Zombie Minion II x 1,,26,192
Revenant,IV,4,4304,Revenant IV,Revenant Flesh,448,Revenant Flesh 64 x 7,Rotten Flesh,560,Zombie Minion III x 1,,26,384
Revenant,V,5,4305,Revenant V,Revenant Viscera,7,Revenant Viscera 1 x 7,Rotten Flesh,1072,Zombie Minion IV x 1,,23,384
Revenant,VI,6,4306,Revenant VI,Revenant Viscera,14,Revenant Viscera 2 x 7,Rotten Flesh,2352,Zombie Minion V x 1,,23,576
Revenant,VII,7,4307,Revenant VII,Revenant Viscera,28,Revenant Viscera 4 x 7,Rotten Flesh,4912,Zombie Minion VI x 1,,19,576
Revenant,VIII,8,4308,Revenant VIII,Revenant Viscera,56,Revenant Viscera 8 x 7,Rotten Flesh,10032,Zombie Minion VII x 1,,19,768
Revenant,IX,9,4309,Revenant IX,Revenant Viscera,112,Revenant Viscera 16 x 7,Rotten Flesh,20272,Zombie Minion VIII x 1,,14.5,768
Revenant,X,10,4310,Revenant X,Revenant Viscera,224,Revenant Viscera 32 x 7,Rotten Flesh,40752,Zombie Minion IX x 1,,14.5,960
Revenant,XI,11,4311,Revenant XI,Revenant Viscera,448,Revenant Viscera 64 x 7,Rotten Flesh,81712,Zombie Minion X x 1,,10,960
Revenant,XII,12,4312,Revenant XII,Revenant Viscera,64,Revenant Viscera x64,Rotten Flesh,163632,Zombie Minion XI x 1,2M coins,8,960
Tarantula,I,1,4401,Tarantula I,Tarantula Web,80,Tarantula Web 10 x 8,Enchanted Fermented Spider Eye,1,E. Fermented Spider Eye x 1,,29,64
Tarantula,II,2,4402,Tarantula II,Tarantula Web,140,Tarantula Web 20 x 7,String,80,Spider Minion I x 1,,29,192
Tarantula,III,3,4403,Tarantula III,Tarantula Web,280,Tarantula Web 40 x 7,String,240,Spider Minion II x 1,,26,192
Tarantula,IV,4,4404,Tarantula IV,Tarantula Web,448,Tarantula Web 64 x 7,String,560,Spider Minion III x 1,,26,384
Tarantula,V,5,4405,Tarantula V,Tarantula Silk,7,Tarantula Silk 1 x 7,String,1072,Spider Minion IV x 1,,23,384
Tarantula,VI,6,4406,Tarantula VI,Tarantula Silk,14,Tarantula Silk 2 x 7,String,2608,Spider Minion V x 1,,23,576
Tarantula,VII,7,4407,Tarantula VII,Tarantula Silk,28,Tarantula Silk 4 x 7,String,5680,Spider Minion VI x 1,,19,576
Tarantula,VIII,8,4408,Tarantula VIII,Tarantula Silk,56,Tarantula Silk 8 x 7,String,11824,Spider Minion VII x 1,,19,768
Tarantula,IX,9,4409,Tarantula IX,Tarantula Silk,112,Tarantula Silk 16 x 7,String,24112,Spider Minion VIII x 1,,14.5,768
Tarantula,X,10,4410,Tarantula X,Tarantula Silk,224,Tarantula Silk 32 x 7,String,48688,Spider Minion IX x 1,,14.5,960
Tarantula,XI,11,4411,Tarantula XI,Tarantula Silk,448,Tarantula Silk 64 x 7,String,97840,Spider Minion X x 1,,10,960
Voidling,I,1,4501,Voidling I,Null Sphere,80,Null Sphere 10 x 8,Ender Pearl,64,Enderman Minion I x 1,,45,64
Voidling,II,2,4502,Voidling II,Null Sphere,140,Null Sphere 20 x 7,Obsidian,80,Obsidian Minion I x 1,,45,192
